filename,width,height,class,xmin,ymin,xmax,ymax
1553015808_906591_1553026484_noticia_normal.jpg,1080,624,guacamaya,166,8,978,624
1587140015_907327_1587144136_noticia_normal.jpg,640,524,guacamaya,248,47,492,513
176987-sonar-jirafas.jpg,354,523,Jirafa,43,18,350,325
20121114193512-jirafas.jpg,280,210,Jirafa,101,2,170,71
20121114193512-jirafas.jpg,280,210,Jirafa,94,75,161,142
250px-Anodorhynchus_hyacinthinus_-Disney_-Florida-8.jpg,250,371,guacamaya,34,22,197,371
63.jpg,297,170,Ardilla,181,12,261,92
64.jpg,280,180,Ardilla,118,71,196,149
80.jpg,275,183,Ardilla,114,55,186,127
9178_dia-mundial-de-la-jirafa.jpg,640,360,Jirafa,365,46,640,320
9178_dia-mundial-de-la-jirafa.jpg,640,360,Jirafa,32,45,347,360
Anodorhynchus_hyacinthinus_-Disney_-Florida-8.jpg,2123,3153,guacamaya,318,196,1685,2709
Ardilla10.jpg,275,183,Ardilla,91,43,200,165
Ardilla100.jpg,275,183,Ardilla,37,32,185,136
Ardilla101.jpg,770,420,Ardilla,42,1,574,418
Ardilla102.jpg,600,400,Ardilla,124,1,563,376
Ardilla104.jpg,640,480,Ardilla,42,59,631,411
Ardilla12.jpg,960,609,Ardilla,246,100,942,556
Ardilla16.jpg,780,520,Ardilla,201,142,472,331
Ardilla17.jpg,276,183,Ardilla,87,38,174,125
Ardilla19.jpg,600,400,Ardilla,138,27,413,363
Ardilla20.jpg,1140,712,Ardilla,613,279,901,603
Ardilla21.jpg,1100,733,Ardilla,398,6,895,712
Ardilla22.jpg,200,231,Ardilla,17,27,187,147
Ardilla23.jpg,290,282,Ardilla,88,41,197,177
Ardilla24.jpg,453,800,Ardilla,93,228,407,688
Ardilla25.jpg,534,326,Ardilla,223,91,349,216
Ardilla26.jpg,960,640,Ardilla,379,192,807,589
Ardilla27.jpg,254,249,Ardilla,17,8,192,248
Ardilla28.jpg,320,248,Ardilla,140,52,260,221
Ardilla29.jpg,320,294,Ardilla,44,90,251,256
Ardilla3.jpg,286,176,Ardilla,70,6,281,170
Ardilla30.jpg,4000,3000,Ardilla,966,450,2909,2288
Ardilla31.jpg,1624,1083,Ardilla,317,382,808,773
Ardilla32.jpg,1600,1670,Ardilla,520,527,1137,1438
Ardilla33.jpg,225,225,Ardilla,77,7,188,144
Ardilla34.jpg,290,174,Ardilla,78,22,206,161
Ardilla35.jpg,259,195,Ardilla,76,13,205,165
Ardilla36.jpg,225,224,Ardilla,37,19,193,224
Ardilla37.jpg,1000,520,Ardilla,173,56,531,396
Ardilla37.jpg,1000,520,Ardilla,534,54,765,317
Ardilla38.jpg,230,260,Ardilla,34,16,180,256
Ardilla39.jpg,750,480,Ardilla,195,84,498,409
Ardilla4.jpg,627,359,Ardilla,106,15,452,307
Ardilla40.jpg,770,420,Ardilla,209,16,580,418
Ardilla41.jpg,320,262,Ardilla,63,118,230,243
Ardilla42.jpg,259,194,Ardilla,68,24,189,166
Ardilla43.jpg,580,300,Ardilla,201,7,468,292
Ardilla44.jpg,360,450,Ardilla,42,158,350,362
Ardilla45.jpg,900,520,Ardilla,255,59,511,461
Ardilla46.jpg,600,460,Ardilla,153,71,490,435
Ardilla47.jpg,600,460,Ardilla,157,76,522,457
Ardilla48.jpg,589,300,Ardilla,100,42,460,300
Ardilla49.jpg,960,657,Ardilla,322,155,671,563
Ardilla5.jpg,250,202,Ardilla,61,18,227,169
Ardilla50.jpg,300,168,Ardilla,72,1,206,168
Ardilla51.jpg,201,251,Ardilla,1,37,169,191
Ardilla52.jpg,289,175,Ardilla,75,28,211,144
Ardilla53.jpg,275,183,Ardilla,90,46,192,152
Ardilla54.jpg,230,260,Ardilla,37,18,179,246
Ardilla55.jpg,166,200,Ardilla,11,25,137,200
Ardilla56.jpg,179,282,Ardilla,17,20,159,253
Ardilla57.jpg,259,194,Ardilla,56,7,208,166
Ardilla58.jpg,300,225,Ardilla,102,55,242,190
Ardilla59.jpg,240,160,Ardilla,95,11,184,134
Ardilla6.jpg,294,171,Ardilla,39,25,186,102
Ardilla60.jpg,271,186,Ardilla,59,27,242,152
Ardilla62.jpg,261,193,Ardilla,74,29,195,123
Ardilla63.jpg,275,183,Ardilla,41,8,158,162
Ardilla64.jpg,250,178,Ardilla,67,16,234,167
Ardilla65.jpg,300,168,Ardilla,99,40,208,119
Ardilla66.jpg,274,184,Ardilla,52,25,193,179
Ardilla67.jpg,284,177,Ardilla,109,27,226,139
Ardilla68.jpg,276,182,Ardilla,81,59,189,164
Ardilla69.jpg,275,183,Ardilla,35,12,151,165
Ardilla70.jpg,276,183,Ardilla,85,64,155,174
Ardilla71.jpg,259,194,Ardilla,42,59,165,187
Ardilla72.jpg,275,183,Ardilla,74,2,216,183
